=== Lane 1/3: top-down whole-disk accounting (directory/path buckets <=5 GiB) ===
Physical/APFS capacity: 926.4 GiB; Data used: 719.6 GiB; Data free: 148.3 GiB
Data measurement window: 717.0 -> 719.6 GiB used (delta=+2.6 GiB; non_atomic=true); residual interval=209.3..211.8 GiB
Physical store disk0s2: 926.4 GiB
APFS container equation: 777.8 GiB volumes + 0.2 GiB shared/metadata + 148.3 GiB free = 926.4 GiB capacity (balanced=true)
APFS volume allocations >= 5 GiB (separate roles):
  Data [Data]: 719.6 GiB
  VM [VM]: 24.0 GiB
  Macintosh HD [System]: 17.1 GiB
  Preboot [Preboot]: 14.2 GiB
Data directory/path buckets <= 5 GiB:
       5.0 GiB  /System/Volumes/Data/Users/jleechan/.codex [direct files + directory metadata 1/2]
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/b7f15f7e-199a-4eb1-a4ca-50f65211fd7e
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/c1b95154-93cb-43c5-9d61-dfbd08d13334
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2418
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/23006802-32bf-467a-a8ce-8a0246d2faf3
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.attn
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-agent-orchestrator-ao-6405
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-private-tmp-kimi-k3-test
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Messages/Attachments/6c
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/hooks
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-jleechanclaw-jc-1858
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Containers/com.apple.iCal.CalendarWidgetExtension
       0.0 GiB  /System/Volumes/Data/private/var/db/DiagnosticPipeline
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2422
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/95052c00-2b3a-457a-8d87-8c9532addb75
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/fd046cc4-8943-4ba6-8ebb-fd25a9b71890
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/b484747e-0bef-4d13-826c-e97cc662e8d9
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Downloads/AI skills
       0.0 GiB  /System/Volumes/Data/private/var/folders/j0/byd1z6px50v88lf679bgt0h00000gn/C/com.google.drivefs.helper.gpu
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/gpgmepp
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/0e177c24-c5e7-4d42-8e5b-af0c851af71d
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/dav1d
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2401
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Pictures/Photos Library.photoslibrary/scopes
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/cache
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2576
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan-projects-worktree-latency2342432-branch-explore-reuse-q3iddm9n
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2744
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.nvm/versions/node/v22.22.0 [direct files + directory metadata]
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/libxi
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2996
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/8d65fefd-f138-4711-bc51-deb221c08504
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan-projects-worktree-integrity38345-branch-explore-reuse-es1n0slf
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.hermes/src
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Downloads/backend_req
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/a679600b-de32-4567-b731-10b387e5757a
       0.0 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.claude/hooks
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/b8b0f48c-f77f-4fa7-8a9b-0dab1ca05048
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Downloads/backend_req_compare
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-jleechanclaw-jc-1862
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2969
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/speex
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-private-tmp-wt-shadow-cleanup
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-ai-universe-aun-1
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--ao-data-worktrees-worldarchitect-worldarchitect-63
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/50b46bf3-11b2-42fa-aae8-cb3c56ff76a8
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Application Support/Google/Chrome/segmentation_platform
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/libffi
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-jleechanclaw-jc-1920
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2603
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2637
       0.0 GiB  /System/Volumes/Data/Users/jleechan/worldarchitect-ai-autor.git
       0.0 GiB  /System/Volumes/Data/private/var/folders/j0/byd1z6px50v88lf679bgt0h00000gn/C/com.apple.WebPrivacy
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/7fed9d41-ae23-4d27-81ac-9b948e4fb8ad
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/7ca6bac1-1bf8-48b5-adb9-4896bfbf8fea
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Caches/com.apple.appleaccountd
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2611
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-3002
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/86d5cae8-acff-4cbc-8456-4f8b5964f910
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-agent-orchestrator-ao-6452
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/libnghttp2
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--hermes-state-worktrees-claude-commands
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2945
       0.0 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/.github
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Downloads/real_campaign
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/libtasn1
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.hermes/workspace
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Caches/com.apple.ap.adprivacyd
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Library/LanguageModeling
       0.0 GiB  /System/Volumes/Data/Users/jleechan/projects/ai_universe_lite-backend
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/667c53e4-dce4-4ede-b97d-dae653d02831
       0.0 GiB  /System/Volumes/Data/MobileSoftwareUpdate
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Containers/com.apple.helpviewer
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2640
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan-sidekick
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/m4
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan-project-worldaiclaw-worldai-claw-branch-explore-concept-ovj0wur5
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2990
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/834eac51-a327-4ad0-b3e1-d2d4fd6bf04c
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/86c79e7b-c999-4d8f-8a6b-3068ed78dbe7
       0.0 GiB  /System/Volumes/Data/Users/jleechan/projects/ai_universe_lite-ai-rpg
       0.0 GiB  /System/Volumes/Data/Users/jleechan/projects_other/claude-code-source-code-deobfuscation
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan-projects-worktree-lw-readshim-branch-explore-auth-7-id9pyl
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/0a96425c-6263-447a-a06e-c3c71e52f5bd
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2763
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2582
       0.0 GiB  /System/Volumes/Data/Users/jleechan/projects/src
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2586
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2617
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Downloads/drive-download-20251020T024837Z-1-001
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/2fc6708e-97a3-467e-8058-19f19470ea9a
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/d68e2c13-851f-4e9a-b856-76a7767fc371
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Caches/bun
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.agents-archive-2026-06-19-round6
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-jleechanclaw-jc-1911
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/b3eaa77e-a9ef-4a29-b29f-eb6da2da4ac8
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-jleechanclaw-jc-1914
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2678
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2993
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2661
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/9c5fea92-9ffc-489e-9365-52cace7c15c2
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2737
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Downloads/frontend-tool-evidence
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/hooks.backup_20260409_090253
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-jleechanclaw-jc-1845
       0.0 GiB  /System/Volumes/Data/Users/jleechan/projects/user_scope/.beads
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/5338da87-77b5-41d5-a11d-b89afa0487da
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/ed900235-12be-45d7-a0b5-90787940c715
       0.0 GiB  /System/Volumes/Data/Library/Preferences
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2409
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2417
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/77ad2908-5d4f-4877-8bc8-9dd598376822
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/libogg
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.nvm/.git
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Containers/com.apple.podcasts.widget
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2641
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Downloads/Jeffrey Lee-Chan _ Autonomous Engineering Architect_files
       0.0 GiB  /System/Volumes/Data/Users/jleechan/projects_other/openclaw_config
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/lz4
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2670
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan-projects-worktree-cost-report
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/21a73e70-fc02-44e2-a78b-d267fc041c35
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Downloads/campaign_pages
       0.0 GiB  /System/Volumes/Data/Library/Scripts
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-agent-orchestrator-ao-6438
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/a52669ed-7ca9-481c-8347-0bd2975945b4
       0.0 GiB  /System/Volumes/Data/private/var/folders/j0/byd1z6px50v88lf679bgt0h00000gn/C/com.apple.quicklook.QuickLookUIService
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2983
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan-project-worldaiclaw-worldai-claw-branch-explore-auth-x8vtt5yt
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/ece54ad7-ce5d-40cc-abe0-efc2b7f003a6
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.hermes/plugins
       0.0 GiB  /System/Volumes/Data/Users/jleechan/projects/agent-skills
       0.0 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/repro
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2565
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/0180c5db-e7d7-4cb3-a259-56237270ac1b
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/52a05a3b-c8df-45c2-b1f9-2fe6d005aeae
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/a51c8b04-24e0-400b-b7b8-5ab97a07d989
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/c7a1fc54-6788-4336-aa2a-de9080496e6f
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Library/FrontBoard
       0.0 GiB  /System/Volumes/Data/Users/jleechan/bp-telemetry-core-clone
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2587
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2778
       0.0 GiB  /System/Volumes/Data/Users/jleechan/projects_other/misc
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-agent-orchestrator-ao-6427
       0.0 GiB  /System/Volumes/Data/opt/homebrew/.licenses
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2750
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Caches/com.apple.feedbacklogger
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.worktrees/browserclaw-cookies
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/fribidi
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/libxext
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/opencore-amr
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/libusb
       0.0 GiB  /System/Volumes/Data/Users/jleechan/projects/dot-github
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/openjph
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-agent-orchestrator-ao-6410
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2646
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2780
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/faad2
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/mpdecimal
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-agent-orchestrator-ao-6393
       0.0 GiB  /System/Volumes/Data/Users/jleechan/worldarchitect-public-wiki
       0.0 GiB  /System/Volumes/Data/private/var/db/nsurlstoraged
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-dark-factory-df-113-daemon
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/2e1e0933-3ee7-409a-a946-abe9479197cc
       0.0 GiB  /System/Volumes/Data/Users/jleechan/projects/worldarchitect.ai/testing_utils
       0.0 GiB  /System/Volumes/Data/private/var/folders/j0/byd1z6px50v88lf679bgt0h00000gn/0/com.apple.findmy.findmylocateagent
       0.0 GiB  /System/Volumes/Data/private/var/folders/j0/byd1z6px50v88lf679bgt0h00000gn/C/us.zoom.aomhost
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2757
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/095471b6-7a3e-4b40-83b4-d0dcb7e45bfd
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.tessl
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.openclaw-staging
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2982
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-agent-orchestrator-ao-6445
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-jleechanclaw-jc-1915
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2571
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Downloads/pairv2_runs
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Messages/Attachments/5f
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/libnghttp3
       0.0 GiB  /System/Volumes/Data/private/var/folders/j0/byd1z6px50v88lf679bgt0h00000gn/C/com.apple.Spotlight
       0.0 GiB  /System/Volumes/Data/private/var/folders/j0/byd1z6px50v88lf679bgt0h00000gn/C/com.openai.atlas.web.helper
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/774d44ae-e320-4eab-bf78-8a7900ff1469
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/beaac7f1-9abe-4164-918d-2687413c1523
       0.0 GiB  /System/Volumes/Data/Users/jleechan/Library/Messages/Attachments/59
       0.0 GiB  /System/Volumes/Data/opt/homebrew/Cellar/lzo
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-3005
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan-project-worldaiclaw-worldai-claw-branch-explore-risks--4le2a46
       0.0 GiB  /System/Volumes/Data/Users/jleechan/jleechan_fun
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--ao-data-worktrees-roadmap-auto-export-roadmap-auto-export-3
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--openclaw
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-agent-orchestrator-ao-6429
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-jleechanclaw-jc-1913
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/2389c0f5-33d2-4a14-9c21-b0b2ed3baafc
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.gemini/antigravity-cli/brain/391c01c8-630e-4613-a74e-cca7906ed958
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2416
       0.0 GiB  /System/Volumes/Data/Users/jleechan/.claude/projects/-Users-jleechan--worktrees-worldarchitect-wa-2765
